timestamp,open,high,low,close,volume
14:25,86.42,86.42,86.42,86.42,0
14:24,86.42,86.42,86.42,86.42,0
14:23,86.42,86.42,86.42,86.42,0
14:22,86.42,86.42,86.42,86.42,0
14:21,86.42,86.42,86.42,86.42,0
14:20,86.42,86.42,86.42,86.42,0
14:19,86.42,86.42,86.42,86.42,1
14:18,86.42,86.42,86.42,86.42,0
14:17,86.42,86.42,86.42,86.42,0
14:16,86.42,86.42,86.42,86.42,0
14:15,86.42,86.42,86.42,86.42,0
14:14,86.42,86.42,86.42,86.42,0
14:13,86.75,86.75,86.42,86.42,200
14:12,86.75,86.75,86.75,86.75,0
14:11,86.75,86.75,86.75,86.75,0
14:10,86.75,86.75,86.75,86.75,0
14:09,86.75,86.75,86.75,86.75,0
14:08,87.0,87.0,86.75,86.75,189
14:07,87.15,87.15,87.15,87.15,0
14:06,87.15,87.15,87.15,87.15,10
14:05,87.2,87.2,87.2,87.2,0
14:04,87.2,87.2,87.2,87.2,0
14:03,87.2,87.2,87.2,87.2,0
14:02,87.2,87.2,87.2,87.2,0
14:01,87.2,87.2,87.2,87.2,0
14:00,87.21,87.21,87.2,87.2,759
13:59,87.29,87.29,87.29,87.29,0
13:58,87.29,87.29,87.29,87.29,0
13:57,87.29,87.29,87.29,87.29,0
13:56,87.29,87.29,87.29,87.29,0
13:55,87.29,87.29,87.29,87.29,100
13:54,87.3,87.3,87.3,87.3,50
13:53,87.41,87.5,87.3,87.3,188
13:52,87.29,87.47,87.21,87.47,884
13:51,87.26,87.29,87.23,87.29,192
13:50,87.29,87.29,87.26,87.28,51
13:49,87.53,87.53,87.53,87.53,0
13:48,87.53,87.53,87.53,87.53,0
13:47,87.53,87.53,87.53,87.53,0
13:46,87.53,87.53,87.53,87.53,0
13:45,87.53,87.53,87.53,87.53,0
13:44,87.53,87.53,87.53,87.53,0
13:43,87.53,87.53,87.53,87.53,0
13:42,87.53,87.53,87.53,87.53,0
13:41,87.53,87.53,87.53,87.53,0
13:40,87.53,87.53,87.53,87.53,0
13:39,87.53,87.53,87.53,87.53,0
13:38,87.53,87.53,87.53,87.53,0
13:37,87.53,87.53,87.53,87.53,0
13:36,87.53,87.53,87.53,87.53,0
13:35,87.53,87.53,87.53,87.53,0
13:34,87.53,87.53,87.53,87.53,0
13:33,87.53,87.53,87.53,87.53,0
13:32,87.53,87.53,87.53,87.53,0
13:31,87.53,87.53,87.53,87.53,0
13:30,87.53,87.53,87.53,87.53,0
13:29,87.53,87.53,87.53,87.53,0
13:28,87.53,87.53,87.53,87.53,0
13:27,87.53,87.53,87.53,87.53,0
13:26,87.53,87.53,87.53,87.53,3
13:25,87.51,87.51,87.51,87.51,0
13:24,87.51,87.51,87.51,87.51,0
13:23,87.51,87.51,87.51,87.51,0
13:22,87.51,87.51,87.51,87.51,0
13:21,87.51,87.51,87.51,87.51,0
13:20,87.51,87.51,87.51,87.51,0
13:19,87.51,87.51,87.51,87.51,0
13:18,87.51,87.51,87.51,87.51,0
13:17,87.51,87.51,87.51,87.51,0
13:16,87.51,87.51,87.51,87.51,0
13:15,87.51,87.51,87.51,87.51,0
13:14,87.51,87.51,87.51,87.51,50
13:13,87.52,87.52,87.52,87.52,0
13:12,87.52,87.52,87.52,87.52,3
13:11,87.21,87.21,87.21,87.21,0
13:10,87.21,87.21,87.21,87.21,0
13:09,87.21,87.21,87.21,87.21,0
13:08,87.21,87.21,87.21,87.21,0
13:07,87.21,87.21,87.21,87.21,0
13:06,87.21,87.21,87.21,87.21,0
13:05,87.21,87.21,87.21,87.21,0
13:04,87.21,87.21,87.21,87.21,0
13:03,87.21,87.21,87.21,87.21,0
13:02,87.21,87.21,87.21,87.21,0
13:01,87.21,87.21,87.21,87.21,0
13:00,87.21,87.21,87.21,87.21,0
12:59,87.21,87.21,87.21,87.21,0
12:58,87.21,87.21,87.21,87.21,0
12:57,87.21,87.21,87.21,87.21,0
12:56,87.21,87.21,87.21,87.21,0
12:55,87.21,87.21,87.21,87.21,0
12:54,87.21,87.21,87.21,87.21,0
12:53,87.21,87.21,87.21,87.21,0
12:52,87.21,87.21,87.21,87.21,0
12:51,87.21,87.21,87.21,87.21,0
12:50,87.21,87.21,87.21,87.21,0
12:49,87.21,87.21,87.21,87.21,0
12:48,87.21,87.21,87.21,87.21,0
12:47,87.21,87.21,87.21,87.21,0
12:46,87.21,87.21,87.21,87.21,0
12:45,87.21,87.21,87.21,87.21,0
12:44,87.21,87.21,87.21,87.21,0
12:43,87.21,87.21,87.21,87.21,0
12:42,87.21,87.21,87.21,87.21,0
12:41,87.21,87.21,87.21,87.21,0
12:40,87.21,87.21,87.21,87.21,0
12:39,87.21,87.21,87.21,87.21,0
12:38,87.21,87.21,87.21,87.21,0
12:37,87.21,87.21,87.21,87.21,0
12:36,87.21,87.21,87.21,87.21,0
12:35,87.21,87.21,87.21,87.21,0
12:34,87.21,87.21,87.21,87.21,0
12:33,87.21,87.21,87.21,87.21,0
12:32,87.21,87.21,87.21,87.21,0
12:31,87.21,87.21,87.21,87.21,0
12:30,87.21,87.21,87.21,87.21,0
12:29,87.21,87.21,87.21,87.21,0
12:28,87.21,87.21,87.21,87.21,0
12:27,87.21,87.21,87.21,87.21,0
12:26,87.21,87.21,87.21,87.21,0
12:25,87.21,87.21,87.21,87.21,0
12:24,87.21,87.21,87.21,87.21,0
12:23,87.21,87.21,87.21,87.21,0
12:22,87.21,87.21,87.21,87.21,0
12:21,87.21,87.21,87.21,87.21,0
12:20,87.2,87.21,87.2,87.21,203
12:19,87.2,87.2,87.2,87.2,1
12:18,87.15,87.2,87.15,87.2,158
12:17,87.22,87.22,87.21,87.21,69
12:16,87.32,87.32,87.32,87.32,0
12:15,87.32,87.32,87.32,87.32,0
12:14,87.32,87.32,87.32,87.32,0
12:13,87.32,87.32,87.32,87.32,1
12:12,87.22,87.22,87.22,87.22,0
12:11,87.31,87.31,87.22,87.22,100
12:10,87.32,87.32,87.32,87.32,0
12:09,87.32,87.32,87.32,87.32,0
12:08,87.32,87.32,87.32,87.32,0
12:07,87.32,87.32,87.32,87.32,0
12:06,87.32,87.32,87.32,87.32,100
12:05,87.33,87.33,87.33,87.33,1
12:04,87.33,87.5,87.33,87.33,131
12:03,87.52,87.52,87.33,87.33,61
12:02,87.52,87.52,87.52,87.52,0
12:01,87.52,87.52,87.52,87.52,1
12:00,87.52,87.52,87.52,87.52,0
11:59,87.52,87.52,87.52,87.52,0
11:58,87.52,87.52,87.52,87.52,0
11:57,87.52,87.52,87.52,87.52,0
11:56,87.52,87.52,87.52,87.52,0
11:55,87.5,87.52,87.5,87.52,50
11:54,87.36,87.36,87.36,87.36,15
11:53,87.21,87.21,87.21,87.21,0
11:52,87.21,87.21,87.21,87.21,0
11:51,87.21,87.21,87.21,87.21,0
11:50,87.21,87.21,87.21,87.21,0
11:49,87.21,87.21,87.21,87.21,0
11:48,87.21,87.21,87.21,87.21,0
11:47,87.21,87.21,87.21,87.21,0
11:46,88.13,88.13,87.21,87.21,900
11:45,88.13,88.13,88.13,88.13,0
11:44,88.13,88.13,88.13,88.13,0
11:43,88.13,88.13,88.13,88.13,0
11:42,88.13,88.13,88.13,88.13,0
11:41,88.13,88.13,88.13,88.13,20
11:40,88.2,88.2,88.2,88.2,0
11:39,88.55,88.55,88.2,88.2,190
11:38,88.48,88.48,88.48,88.48,0
11:37,88.48,88.48,88.48,88.48,0
11:36,88.48,88.48,88.48,88.48,0
11:35,88.48,88.48,88.48,88.48,0
11:34,88.46,88.48,88.46,88.48,37
11:33,88.54,88.54,88.54,88.54,0
11:32,88.54,88.54,88.54,88.54,0
11:31,88.54,88.54,88.54,88.54,0
11:30,88.54,88.54,88.54,88.54,0
11:29,88.54,88.54,88.54,88.54,0
11:28,88.54,88.54,88.54,88.54,3
11:27,88.74,88.74,88.74,88.74,0
11:26,88.74,88.74,88.74,88.74,0
11:25,88.74,88.74,88.74,88.74,0
11:24,88.48,88.74,88.48,88.74,280
11:23,88.22,88.22,88.22,88.22,0
11:22,88.23,88.23,88.22,88.22,200
11:21,88.5,88.5,88.5,88.5,0
11:20,88.5,88.5,88.5,88.5,0
11:19,88.5,88.5,88.5,88.5,3
11:18,88.2,88.2,88.2,88.2,0
11:17,88.2,88.2,88.2,88.2,0
11:16,88.2,88.2,88.2,88.2,0
11:15,88.2,88.2,88.2,88.2,0
11:14,88.2,88.2,88.2,88.2,0
11:13,88.44,88.44,88.2,88.2,230
11:12,88.69,88.69,88.69,88.69,0
11:11,88.69,88.69,88.69,88.69,0
11:10,88.69,88.69,88.69,88.69,8
11:09,88.61,88.62,88.61,88.62,20
11:08,88.2,88.2,88.2,88.2,0
11:07,88.2,88.2,88.2,88.2,0
11:06,88.2,88.2,88.2,88.2,0
11:05,88.2,88.2,88.2,88.2,0
11:04,88.2,88.2,88.2,88.2,0
11:03,88.2,88.2,88.2,88.2,0
11:02,88.2,88.2,88.2,88.2,0
11:01,88.2,88.2,88.2,88.2,0
11:00,88.2,88.2,88.2,88.2,0
10:59,88.2,88.2,88.2,88.2,0
10:58,88.2,88.2,88.2,88.2,0
10:57,88.2,88.2,88.2,88.2,0
10:56,88.2,88.2,88.2,88.2,0
10:55,88.2,88.2,88.2,88.2,0
10:54,88.2,88.2,88.2,88.2,0
10:53,88.2,88.2,88.2,88.2,0
10:52,88.2,88.2,88.2,88.2,0
10:51,88.2,88.2,88.2,88.2,0
10:50,88.2,88.2,88.2,88.2,0
10:49,88.2,88.2,88.2,88.2,0
10:48,88.2,88.2,88.2,88.2,0
10:47,88.2,88.2,88.2,88.2,0
10:46,88.2,88.2,88.2,88.2,0
10:45,88.2,88.2,88.2,88.2,0
10:44,88.2,88.2,88.2,88.2,0
10:43,88.2,88.2,88.2,88.2,0
10:42,88.2,88.2,88.2,88.2,0
10:41,88.2,88.2,88.2,88.2,0
10:40,88.2,88.2,88.2,88.2,0
10:39,88.2,88.2,88.2,88.2,0
10:38,88.2,88.2,88.2,88.2,0
10:37,88.2,88.2,88.2,88.2,0
10:36,88.2,88.2,88.2,88.2,0
10:35,88.2,88.2,88.2,88.2,0
10:34,88.2,88.2,88.2,88.2,0
10:33,88.2,88.2,88.2,88.2,0
10:32,88.2,88.2,88.2,88.2,0
10:31,88.2,88.2,88.2,88.2,0
10:30,88.2,88.2,88.2,88.2,0
10:29,88.2,88.2,88.2,88.2,0
10:28,88.2,88.2,88.2,88.2,0
10:27,88.2,88.2,88.2,88.2,0
10:26,88.2,88.2,88.2,88.2,0
10:25,88.2,88.2,88.2,88.2,0
10:24,88.2,88.2,88.2,88.2,0
10:23,88.2,88.2,88.2,88.2,0
10:22,88.2,88.2,88.2,88.2,0
10:21,88.2,88.2,88.2,88.2,0
10:20,88.2,88.2,88.2,88.2,0
10:19,88.2,88.2,88.2,88.2,0
10:18,88.19,88.2,88.19,88.2,100
10:17,88.21,88.21,88.21,88.21,0
10:16,88.21,88.21,88.21,88.21,0
10:15,88.21,88.21,88.21,88.21,0
10:14,88.21,88.21,88.21,88.21,0
10:13,88.21,88.21,88.21,88.21,0
10:12,88.21,88.21,88.21,88.21,0
10:11,88.21,88.21,88.21,88.21,0
10:10,88.21,88.21,88.21,88.21,0
10:09,88.21,88.21,88.21,88.21,0
10:08,88.21,88.21,88.21,88.21,0
10:07,88.21,88.21,88.21,88.21,0
10:06,88.21,88.21,88.21,88.21,0
10:05,88.21,88.21,88.21,88.21,0
10:04,88.25,88.25,88.21,88.21,139
10:03,88.66,88.66,88.66,88.66,0
10:02,88.66,88.66,88.66,88.66,0
10:01,88.66,88.66,88.66,88.66,0
10:00,88.66,88.66,88.66,88.66,0
09:59,88.66,88.66,88.66,88.66,0
09:58,88.66,88.66,88.66,88.66,0
09:57,88.66,88.66,88.66,88.66,0
09:56,88.66,88.66,88.66,88.66,1
09:55,88.86,88.86,88.86,88.86,0
09:54,88.86,88.86,88.86,88.86,31
09:53,88.86,88.86,88.86,88.86,0
09:52,88.86,88.86,88.86,88.86,0
09:51,88.86,88.86,88.86,88.86,1
09:50,88.86,88.86,88.86,88.86,0
09:49,88.86,88.86,88.86,88.86,0
09:48,88.86,88.86,88.86,88.86,8
09:47,88.86,88.86,88.86,88.86,0
09:46,88.86,88.86,88.86,88.86,0
09:45,88.86,88.86,88.86,88.86,0
09:44,88.86,88.86,88.86,88.86,0
09:43,88.86,88.86,88.86,88.86,1
09:42,88.86,88.86,88.86,88.86,1
09:41,88.87,88.87,88.87,88.87,0
09:40,88.87,88.87,88.87,88.87,0
09:39,88.87,88.87,88.87,88.87,0
09:38,88.87,88.87,88.87,88.87,0
09:37,88.87,88.87,88.87,88.87,0
09:36,88.87,88.87,88.87,88.87,1
09:35,88.69,88.69,88.69,88.69,0
09:34,88.62,88.69,88.62,88.69,100
09:33,88.21,88.21,88.21,88.21,0
09:32,88.21,88.21,88.21,88.21,0
09:31,88.34,88.34,88.21,88.21,80
09:30,88.56,88.88,88.56,88.88,200
09:29,89.19,89.19,89.19,89.19,0
09:28,89.19,89.19,89.19,89.19,0
09:27,89.19,89.19,89.19,89.19,0
09:26,89.18,89.19,89.18,89.19,10
09:25,89.01,89.01,88.61,88.61,475
